,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,opp formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,season,team
10,2024-10-06,14:00,Premier League,Matchweek 7,Sun,Home,D,1.0,1.0,Nott'ham Forest,2.0,0.8,66.0,,Enzo Fernández,4-2-3-1,4-2-3-1,Chris Kavanagh,Match Report,,22,8,18.9,0.0,0,0,2023,Chelsea
0,2024-08-17,17:30,Premier League,Matchweek 1,Sat,Away,W,2.0,1.0,West Ham,2.0,2.3,48.0,62463.0,John McGinn,4-2-3-1,4-1-4-1,Tony Harrington,Match Report,,15,3,15.2,0.0,0,0,2023,Aston Villa
1,2024-08-24,17:30,Premier League,Matchweek 2,Sat,Home,L,0.0,2.0,Arsenal,1.2,0.9,40.0,41587.0,John McGinn,4-4-2,4-3-3,Michael Oliver,Match Report,,11,3,16.0,0.0,0,0,2023,Aston Villa
2,2024-08-31,15:00,Premier League,Matchweek 3,Sat,Away,W,2.0,1.0,Leicester City,1.4,0.4,43.0,31725.0,John McGinn,4-4-2,4-2-3-1,David Coote,Match Report,,10,5,17.9,0.0,0,0,2023,Aston Villa
3,2024-09-14,17:30,Premier League,Matchweek 4,Sat,Home,W,3.0,2.0,Everton,2.1,0.9,72.0,41573.0,John McGinn,4-2-3-1,4-2-3-1,Craig Pawson,Match Report,,17,7,14.0,0.0,0,0,2023,Aston Villa
5,2024-09-21,15:00,Premier League,Matchweek 5,Sat,Home,W,3.0,1.0,Wolves,1.7,0.5,53.0,39978.0,John McGinn,4-2-3-1,4-1-4-1,Tim Robinson,Match Report,,9,3,13.7,1.0,0,0,2023,Aston Villa
7,2024-09-29,14:00,Premier League,Matchweek 6,Sun,Away,D,2.0,2.0,Ipswich Town,0.8,1.2,56.0,29943.0,Emiliano Martínez,4-2-3-1,4-2-3-1,Stuart Attwell,Match Report,,7,3,19.0,1.0,0,0,2023,Aston Villa
9,2024-10-06,14:00,Premier League,Matchweek 7,Sun,Home,D,0.0,0.0,Manchester Utd,0.5,0.5,54.0,,Emiliano Martínez,4-2-3-1,4-2-3-1,Robert Jones,Match Report,,11,1,20.3,1.0,0,0,2023,Aston Villa
0,2024-08-17,15:00,Premier League,Matchweek 1,Sat,Away,W,3.0,0.0,Everton,1.4,0.5,60.0,39217.0,Lewis Dunk,4-2-3-1,4-2-3-1,Simon Hooper,Match Report,,10,5,13.8,0.0,0,0,2023,Brighton and Hove Albion
1,2024-08-24,12:30,Premier League,Matchweek 2,Sat,Home,W,2.0,1.0,Manchester Utd,2.1,1.4,48.0,31537.0,Lewis Dunk,4-2-3-1,4-2-3-1,Craig Pawson,Match Report,,14,4,14.2,1.0,0,0,2023,Brighton and Hove Albion
3,2024-08-31,12:30,Premier League,Matchweek 3,Sat,Away,D,1.0,1.0,Arsenal,1.7,2.1,64.0,60326.0,Lewis Dunk,4-2-3-1,4-3-3,Chris Kavanagh,Match Report,,22,4,19.3,0.0,0,0,2023,Brighton and Hove Albion
4,2024-09-14,15:00,Premier League,Matchweek 4,Sat,Home,D,0.0,0.0,Ipswich Town,1.6,0.3,68.0,41573.0,Lewis Dunk,4-4-2,4-2-3-1,Samuel Barrott,Match Report,,21,6,18.5,2.0,0,0,2023,Brighton and Hove Albion
6,2024-09-22,14:00,Premier League,Matchweek 5,Sun,Home,D,2.0,2.0,Nott'ham Forest,1.0,1.4,70.0,31444.0,Lewis Dunk,4-2-3-1,4-2-3-1,Robert Jones,Match Report,,14,3,17.4,1.0,0,0,2023,Brighton and Hove Albion
7,2024-09-28,15:00,Premier League,Matchweek 6,Sat,Away,L,2.0,4.0,Chelsea,1.1,4.2,59.0,39495.0,Lewis Dunk,4-3-3,4-2-3-1,Peter Bankes,Match Report,,15,5,20.1,2.0,0,0,2023,Brighton and Hove Albion
8,2024-10-06,16:30,Premier League,Matchweek 7,Sun,Home,W,3.0,2.0,Tottenham,1.8,1.4,41.0,31487.0,Lewis Dunk,4-2-3-1,4-3-3,David Coote,Match Report,,11,4,14.7,0.0,0,0,2023,Brighton and Hove Albion
0,2024-08-17,15:00,Premier League,Matchweek 1,Sat,Home,W,1,0,Southampton,0.3,1.8,23.0,52196.0,Bruno Guimarães,4-3-3,3-5-2,Craig Pawson,Match Report,,3,1,13.2,0.0,0,0,2023,Newcastle United
1,2024-08-25,14:00,Premier League,Matchweek 2,Sun,Away,D,1,1,Bournemouth,1.6,2.2,61.0,11161.0,Bruno Guimarães,4-3-3,4-2-3-1,David Coote,Match Report,,14,5,12.6,0.0,0,0,2023,Newcastle United
3,2024-09-01,13:30,Premier League,Matchweek 3,Sun,Home,W,2,1,Tottenham,1.8,1.2,35.0,52211.0,Bruno Guimarães,4-3-3,4-2-3-1,Robert Jones,Match Report,,9,3,14.0,0.0,0,0,2023,Newcastle United
4,2024-09-15,16:30,Premier League,Matchweek 4,Sun,Away,W,2,1,Wolves,1.5,1.2,51.0,30255.0,Bruno Guimarães,4-3-3,4-4-1-1,Chris Kavanagh,Match Report,,14,6,17.9,0.0,0,0,2023,Newcastle United
5,2024-09-21,15:00,Premier League,Matchweek 5,Sat,Away,L,1,3,Fulham,1.5,2.2,61.0,25700.0,Bruno Guimarães,4-3-3,4-2-3-1,Peter Bankes,Match Report,,16,5,16.9,1.0,0,0,2023,Newcastle United
6,2024-09-28,12:30,Premier League,Matchweek 6,Sat,Home,D,1,1,Manchester City,1.6,0.9,38.0,52248.0,Bruno Guimarães,4-3-3,4-2-3-1,Jarred Gillett,Match Report,,10,3,15.1,0.0,1,1,2023,Newcastle United
8,2024-10-05,17:30,Premier League,Matchweek 7,Sat,Away,D,0,0,Everton,2.1,0.7,67.0,39265.0,Bruno Guimarães,4-3-3,4-2-3-1,Craig Pawson,Match Report,,13,1,13.8,0.0,0,1,2023,Newcastle United
0,2024-08-16,20:00,Premier League,Matchweek 1,Fri,Away,L,0,1,Manchester Utd,0.4,2.4,45.0,73297.0,Bernd Leno,4-2-3-1,4-2-3-1,Robert Jones,Match Report,,10,2,16.9,0.0,0,0,2023,Fulham
1,2024-08-24,15:00,Premier League,Matchweek 2,Sat,Home,W,2,1,Leicester City,1.8,0.6,54.0,25401.0,Bernd Leno,4-2-3-1,4-2-3-1,Darren Bond,Match Report,,18,6,15.8,1.0,0,0,2023,Fulham
3,2024-08-31,15:00,Premier League,Matchweek 3,Sat,Away,D,1,1,Ipswich Town,0.9,0.4,52.0,29517.0,Bernd Leno,4-3-3,4-2-3-1,Lewis Smith,Match Report,,9,4,13.1,0.0,0,0,2023,Fulham
4,2024-09-14,15:00,Premier League,Matchweek 4,Sat,Home,D,1,1,West Ham,1.5,0.8,54.0,26528.0,Bernd Leno,4-2-3-1,4-2-3-1,Tim Robinson,Match Report,,21,5,16.4,2.0,0,0,2023,Fulham
6,2024-09-21,15:00,Premier League,Matchweek 5,Sat,Home,W,3,1,Newcastle Utd,2.2,1.5,39.0,25700.0,Bernd Leno,4-2-3-1,4-3-3,Peter Bankes,Match Report,,22,11,15.4,0.0,0,0,2023,Fulham
7,2024-09-28,15:00,Premier League,Matchweek 6,Sat,Away,W,1,0,Nott'ham Forest,1.3,0.8,59.0,30139.0,Bernd Leno,4-2-3-1,4-4-2,Joshua Smith,Match Report,,13,1,20.2,0.0,1,1,2023,Fulham
8,2024-10-05,15:00,Premier League,Matchweek 7,Sat,Away,L,2,3,Manchester City,2.6,1.6,42.0,,Bernd Leno,5-4-1,4-1-4-1,Peter Bankes,Match Report,,11,4,14.0,0.0,0,0,2023,Fulham
0,2024-08-19,20:00,Premier League,Matchweek 1,Mon,Away,D,1.0,1.0,Leicester City,1.2,1.0,70.0,31977.0,Son Heung-min,4-3-3,4-2-3-1,Chris Kavanagh,Match Report,,15,6,13.7,0.0,0,0,2023,Tottenham Hotspur
1,2024-08-24,15:00,Premier League,Matchweek 2,Sat,Home,W,4.0,0.0,Everton,2.4,1.0,70.0,61357.0,Son Heung-min,4-3-3,4-2-3-1,Anthony Taylor,Match Report,,13,7,14.1,1.0,0,0,2023,Tottenham Hotspur
2,2024-09-01,13:30,Premier League,Matchweek 3,Sun,Away,L,1.0,2.0,Newcastle Utd,1.2,1.8,65.0,52211.0,Son Heung-min,4-2-3-1,4-3-3,Robert Jones,Match Report,,20,6,19.9,1.0,0,0,2023,Tottenham Hotspur
3,2024-09-15,14:00,Premier League,Matchweek 4,Sun,Home,L,0.0,1.0,Arsenal,0.7,0.7,63.0,61645.0,Son Heung-min,4-3-3,4-4-2,Jarred Gillett,Match Report,,15,5,18.1,0.0,0,0,2023,Tottenham Hotspur
5,2024-09-21,15:00,Premier League,Matchweek 5,Sat,Home,W,3.0,1.0,Brentford,3.5,0.8,48.0,61246.0,Son Heung-min,4-3-3,5-3-2,John Brooks,Match Report,,23,9,14.4,0.0,0,0,2023,Tottenham Hotspur
7,2024-09-29,16:30,Premier League,Matchweek 6,Sun,Away,W,3.0,0.0,Manchester Utd,4.4,1.0,61.0,73587.0,Cristian Romero,4-3-3,4-2-3-1,Chris Kavanagh,Match Report,,24,10,14.6,0.0,0,0,2023,Tottenham Hotspur
9,2024-10-06,16:30,Premier League,Matchweek 7,Sun,Away,L,2.0,3.0,Brighton,1.4,1.8,59.0,31487.0,Cristian Romero,4-3-3,4-2-3-1,David Coote,Match Report,,13,3,16.4,0.0,0,0,2023,Tottenham Hotspur
0,2024-08-17,15:00,Premier League,Matchweek 1,Sat,Home,D,1,1,Bournemouth,1.3,1.2,53.0,29763.0,Morgan Gibbs-White,4-2-3-1,4-2-3-1,Michael Oliver,Match Report,,14,8,19.2,0.0,0,0,2023,Nottingham Forest
1,2024-08-24,15:00,Premier League,Matchweek 2,Sat,Away,W,1,0,Southampton,2.2,0.1,36.0,31150.0,Morgan Gibbs-White,4-2-3-1,3-5-2,Samuel Barrott,Match Report,,23,8,17.2,0.0,0,0,2023,Nottingham Forest
3,2024-08-31,15:00,Premier League,Matchweek 3,Sat,Home,D,1,1,Wolves,1.0,0.7,52.0,29918.0,Morgan Gibbs-White,4-2-3-1,4-4-1-1,Simon Hooper,Match Report,,16,5,14.6,1.0,0,0,2023,Nottingham Forest
4,2024-09-14,15:00,Premier League,Matchweek 4,Sat,Away,W,1,0,Liverpool,0.4,0.9,32.0,60344.0,Ryan Yates,4-2-3-1,4-2-3-1,Michael Oliver,Match Report,,5,3,18.6,0.0,0,0,2023,Nottingham Forest
5,2024-09-22,14:00,Premier League,Matchweek 5,Sun,Away,D,2,2,Brighton,1.4,1.0,30.0,31444.0,Morgan Gibbs-White,4-2-3-1,4-2-3-1,Robert Jones,Match Report,,3,2,17.4,0.0,1,1,2023,Nottingham Forest
6,2024-09-28,15:00,Premier League,Matchweek 6,Sat,Home,L,0,1,Fulham,0.8,1.3,41.0,30139.0,Ryan Yates,4-4-2,4-2-3-1,Joshua Smith,Match Report,,11,1,19.3,0.0,0,0,2023,Nottingham Forest
7,2024-10-06,14:00,Premier League,Matchweek 7,Sun,Away,D,1,1,Chelsea,0.8,2.0,34.0,,Ryan Yates,4-2-3-1,4-2-3-1,Chris Kavanagh,Match Report,,16,9,20.4,2.0,0,0,2023,Nottingham Forest
0,2024-08-18,14:00,Premier League,Matchweek 1,Sun,Home,W,2.0,1.0,Crystal Palace,1.6,1.2,46.0,16988.0,Christian Nørgaard,4-3-3,3-4-3,Samuel Barrott,Match Report,,9,5,12.5,0.0,0,0,2023,Brentford
1,2024-08-25,16:30,Premier League,Matchweek 2,Sun,Away,L,0.0,2.0,Liverpool,0.5,2.5,38.0,60017.0,Christian Nørgaard,4-4-2,4-2-3-1,Stuart Attwell,Match Report,,8,2,18.1,0.0,0,0,2023,Brentford
3,2024-08-31,15:00,Premier League,Matchweek 3,Sat,Home,W,3.0,1.0,Southampton,2.8,1.5,37.0,16955.0,Christian Nørgaard,4-3-3,3-5-2,Joshua Smith,Match Report,,20,7,14.5,0.0,0,0,2023,Brentford
4,2024-09-14,15:00,Premier League,Matchweek 4,Sat,Away,L,1.0,2.0,Manchester City,1.0,2.1,46.0,52148.0,Christian Nørgaard,5-3-2,4-2-3-1,Darren Bond,Match Report,,8,5,12.9,0.0,0,0,2023,Brentford
6,2024-09-21,15:00,Premier League,Matchweek 5,Sat,Away,L,1.0,3.0,Tottenham,0.8,3.5,52.0,61246.0,Vitaly Janelt,5-3-2,4-3-3,John Brooks,Match Report,,6,6,14.4,0.0,0,0,2023,Brentford
7,2024-09-28,15:00,Premier League,Matchweek 6,Sat,Home,D,1.0,1.0,West Ham,0.4,1.0,57.0,17050.0,Vitaly Janelt,4-4-2,4-1-4-1,Simon Hooper,Match Report,,8,3,20.7,1.0,0,0,2023,Brentford
8,2024-10-05,15:00,Premier League,Matchweek 7,Sat,Home,W,5.0,3.0,Wolves,4.2,1.0,44.0,16960.0,Christian Nørgaard,4-2-3-1,4-1-4-1,Andy Madley,Match Report,,18,11,13.0,1.0,1,1,2023,Brentford
0,2024-08-17,17:30,Premier League,Matchweek 1,Sat,Home,L,1.0,2.0,Aston Villa,2.3,2.0,52.0,62463.0,Jarrod Bowen,4-1-4-1,4-2-3-1,Tony Harrington,Match Report,,13,2,13.6,0.0,1,1,2023,West Ham United
1,2024-08-24,15:00,Premier League,Matchweek 2,Sat,Away,W,2.0,0.0,Crystal Palace,1.4,1.3,42.0,25099.0,Jarrod Bowen,4-1-4-1,3-4-3,Robert Jones,Match Report,,18,3,17.2,0.0,0,0,2023,West Ham United
3,2024-08-31,17:30,Premier League,Matchweek 3,Sat,Home,L,1.0,3.0,Manchester City,0.7,3.0,33.0,62469.0,Jarrod Bowen,4-2-3-1,3-2-4-1,Michael Oliver,Match Report,,10,2,16.9,0.0,0,0,2023,West Ham United
4,2024-09-14,15:00,Premier League,Matchweek 4,Sat,Away,D,1.0,1.0,Fulham,0.8,1.5,46.0,26528.0,Jarrod Bowen,4-2-3-1,4-2-3-1,Tim Robinson,Match Report,,11,3,18.0,0.0,0,0,2023,West Ham United
5,2024-09-21,12:30,Premier League,Matchweek 5,Sat,Home,L,0.0,3.0,Chelsea,0.9,2.2,53.0,62473.0,Jarrod Bowen,3-4-3,4-2-3-1,Samuel Barrott,Match Report,,15,7,18.0,1.0,0,0,2023,West Ham United
7,2024-09-28,15:00,Premier League,Matchweek 6,Sat,Away,D,1.0,1.0,Brentford,1.0,0.4,43.0,17050.0,Jarrod Bowen,4-1-4-1,4-4-2,Simon Hooper,Match Report,,19,3,18.7,0.0,0,0,2023,West Ham United
8,2024-10-05,15:00,Premier League,Matchweek 7,Sat,Home,W,4.0,1.0,Ipswich Town,3.6,0.6,52.0,,Jarrod Bowen,4-1-4-1,4-2-3-1,Anthony Taylor,Match Report,,23,12,16.4,1.0,0,0,2023,West Ham United
0,2024-08-17,15:00,Premier League,Matchweek 1,Sat,Away,D,1.0,1.0,Nott'ham Forest,1.2,1.3,47.0,29763.0,Neto,4-2-3-1,4-2-3-1,Michael Oliver,Match Report,,13,4,19.6,1.0,0,0,2023,Bournemouth
1,2024-08-25,14:00,Premier League,Matchweek 2,Sun,Home,D,1.0,1.0,Newcastle Utd,2.2,1.6,39.0,11161.0,Neto,4-2-3-1,4-3-3,David Coote,Match Report,,16,4,16.5,1.0,0,0,2023,Bournemouth
3,2024-08-31,15:00,Premier League,Matchweek 3,Sat,Away,W,3.0,2.0,Everton,2.4,1.8,53.0,38805.0,Lewis Cook,4-2-3-1,4-2-3-1,Stuart Attwell,Match Report,,17,7,14.9,0.0,0,0,2023,Bournemouth
4,2024-09-14,20:00,Premier League,Matchweek 4,Sat,Home,L,0.0,1.0,Chelsea,1.7,0.8,34.0,11235.0,Adam Smith,4-2-3-1,4-2-3-1,Anthony Taylor,Match Report,,18,6,22.4,0.0,0,1,2023,Bournemouth
5,2024-09-21,15:00,Premier League,Matchweek 5,Sat,Away,L,0.0,3.0,Liverpool,1.1,2.0,42.0,60347.0,Lewis Cook,4-2-3-1,4-2-3-1,Tony Harrington,Match Report,,19,6,18.7,1.0,0,0,2023,Bournemouth
6,2024-09-30,20:00,Premier League,Matchweek 6,Mon,Home,W,3.0,1.0,Southampton,1.3,0.6,40.0,11243.0,Adam Smith,4-2-3-1,4-2-3-1,Michael Oliver,Match Report,,14,6,18.8,0.0,0,0,2023,Bournemouth
7,2024-10-05,15:00,Premier League,Matchweek 7,Sat,Away,L,0.0,1.0,Leicester City,2.1,0.8,55.0,31706.0,Adam Smith,4-2-3-1,4-2-3-1,Darren Bond,Match Report,,19,2,14.3,0.0,0,0,2023,Bournemouth
1,2024-08-16,20:00,Premier League,Matchweek 1,Fri,Home,W,1,0,Fulham,2.4,0.4,55.0,73297.0,Bruno Fernandes,4-2-3-1,4-2-3-1,Robert Jones,Match Report,,14,5,17.6,0.0,0,0,2023,Manchester United
2,2024-08-24,12:30,Premier League,Matchweek 2,Sat,Away,L,1,2,Brighton,1.4,2.1,52.0,31537.0,Bruno Fernandes,4-2-3-1,4-2-3-1,Craig Pawson,Match Report,,11,3,16.3,0.0,0,0,2023,Manchester United
3,2024-09-01,16:00,Premier League,Matchweek 3,Sun,Home,L,0,3,Liverpool,1.4,1.8,53.0,73738.0,Bruno Fernandes,4-2-3-1,4-2-3-1,Anthony Taylor,Match Report,,8,3,15.6,0.0,0,0,2023,Manchester United
4,2024-09-14,12:30,Premier League,Matchweek 4,Sat,Away,W,3,0,Southampton,2.6,1.1,56.0,31144.0,Bruno Fernandes,4-2-3-1,4-2-3-1,Stuart Attwell,Match Report,,20,10,17.4,0.0,0,0,2023,Manchester United
6,2024-09-21,17:30,Premier League,Matchweek 5,Sat,Away,D,0,0,Crystal Palace,1.6,1.0,67.0,25172.0,Bruno Fernandes,4-2-3-1,3-4-3,David Coote,Match Report,,15,6,13.9,0.0,0,0,2023,Manchester United
8,2024-09-29,16:30,Premier League,Matchweek 6,Sun,Home,L,0,3,Tottenham,1.0,4.4,39.0,73587.0,Bruno Fernandes,4-2-3-1,4-3-3,Chris Kavanagh,Match Report,,11,2,15.1,0.0,0,0,2023,Manchester United
10,2024-10-06,14:00,Premier League,Matchweek 7,Sun,Away,D,0,0,Aston Villa,0.5,0.5,46.0,,Bruno Fernandes,4-2-3-1,4-2-3-1,Robert Jones,Match Report,,10,4,21.5,1.0,0,0,2023,Manchester United
0,2024-08-19,20:00,Premier League,Matchweek 1,Mon,Home,D,1,1,Tottenham,1.0,1.2,30.0,31977.0,Jamie Vardy,4-2-3-1,4-3-3,Chris Kavanagh,Match Report,,7,3,16.4,0.0,0,0,2023,Leicester City
1,2024-08-24,15:00,Premier League,Matchweek 2,Sat,Away,L,1,2,Fulham,0.6,1.8,46.0,25401.0,Jamie Vardy,4-2-3-1,4-2-3-1,Darren Bond,Match Report,,10,4,22.5,1.0,0,0,2023,Leicester City
3,2024-08-31,15:00,Premier League,Matchweek 3,Sat,Home,L,1,2,Aston Villa,0.4,1.4,57.0,31725.0,Jamie Vardy,4-2-3-1,4-4-2,David Coote,Match Report,,9,3,20.6,0.0,0,0,2023,Leicester City
4,2024-09-14,15:00,Premier League,Matchweek 4,Sat,Away,D,2,2,Crystal Palace,1.2,2.5,34.0,25147.0,Jamie Vardy,4-2-3-1,3-4-3,Tony Harrington,Match Report,,9,4,19.2,0.0,0,0,2023,Leicester City
5,2024-09-21,15:00,Premier League,Matchweek 5,Sat,Home,D,1,1,Everton,0.7,1.1,58.0,31765.0,Jamie Vardy,4-2-3-1,4-2-3-1,Darren England,Match Report,,12,2,16.0,0.0,0,0,2023,Leicester City
7,2024-09-28,15:00,Premier League,Matchweek 6,Sat,Away,L,2,4,Arsenal,0.3,4.4,26.0,60323.0,Jamie Vardy,4-2-3-1,4-4-2,Samuel Barrott,Match Report,,5,3,14.5,0.0,0,0,2023,Leicester City
8,2024-10-05,15:00,Premier League,Matchweek 7,Sat,Home,W,1,0,Bournemouth,0.8,2.1,45.0,31706.0,Jamie Vardy,4-2-3-1,4-2-3-1,Darren Bond,Match Report,,6,2,18.8,0.0,0,0,2023,Leicester City
0,2024-08-17,15:00,Premier League,Matchweek 1,Sat,Home,L,0,3,Brighton,0.5,1.4,40.0,39217.0,James Tarkowski,4-2-3-1,4-2-3-1,Simon Hooper,Match Report,,9,1,18.4,0.0,0,0,2023,Everton
1,2024-08-24,15:00,Premier League,Matchweek 2,Sat,Away,L,0,4,Tottenham,1.0,2.4,30.0,61357.0,James Tarkowski,4-2-3-1,4-3-3,Anthony Taylor,Match Report,,10,1,10.0,0.0,0,0,2023,Everton
3,2024-08-31,15:00,Premier League,Matchweek 3,Sat,Home,L,2,3,Bournemouth,1.8,2.4,47.0,38805.0,Séamus Coleman,4-2-3-1,4-2-3-1,Stuart Attwell,Match Report,,18,8,15.7,0.0,0,0,2023,Everton
4,2024-09-14,17:30,Premier League,Matchweek 4,Sat,Away,L,2,3,Aston Villa,0.9,2.1,28.0,41573.0,James Tarkowski,4-2-3-1,4-2-3-1,Craig Pawson,Match Report,,6,2,12.6,0.0,0,0,2023,Everton
6,2024-09-21,15:00,Premier League,Matchweek 5,Sat,Away,D,1,1,Leicester City,1.1,0.7,42.0,31765.0,James Tarkowski,4-2-3-1,4-2-3-1,Darren England,Match Report,,17,5,17.7,1.0,0,0,2023,Everton
7,2024-09-28,15:00,Premier League,Matchweek 6,Sat,Home,W,2,1,Crystal Palace,0.9,0.9,41.0,38954.0,James Tarkowski,4-2-3-1,3-4-3,Andy Madley,Match Report,,8,2,15.3,0.0,0,0,2023,Everton
